230.10	37.80	69.20	22.10
44.50	39.30	45.10	10.40
17.20	45.90	69.30	12.00
151.50	41.30	58.50	16.50
180.80	10.80	58.40	17.90
8.70	48.90	75.00	7.20
57.50	32.80	23.50	11.80
120.20	19.60	11.60	13.20
8.60	2.10	1.00	4.80
199.80	2.60	21.20	15.60
66.10	5.80	24.20	12.60
214.70	24.00	4.00	17.40
23.80	35.10	65.90	9.20
97.50	7.60	7.20	13.70
204.10	32.90	46.00	19.00
195.40	47.70	52.90	22.40
67.80	36.60	114.00	12.50
281.40	39.60	55.80	24.40
69.20	20.50	18.30	11.30
147.30	23.90	19.10	14.60
218.40	27.70	53.40	18.00
237.40	5.10	23.50	17.50
13.20	15.90	49.60	5.60
228.30	16.90	26.20	20.50
62.30	12.60	18.30	9.70
262.90	3.50	19.50	17.00
142.90	29.30	12.60	15.00
240.10	16.70	22.90	20.90
248.80	27.10	22.90	18.90
70.60	16.00	40.80	10.50
292.90	28.30	43.20	21.40
112.90	17.40	38.60	11.90
97.20	1.50	30.00	13.20
265.60	20.00	0.30	17.40
95.70	1.40	7.40	11.90
290.70	4.10	8.50	17.80
266.90	43.80	5.00	25.40
74.70	49.40	45.70	14.70
43.10	26.70	35.10	10.10
228.00	37.70	32.00	21.50
202.50	22.30	31.60	16.60
177.00	33.40	38.70	17.10
293.60	27.70	1.80	20.70
206.90	8.40	26.40	17.90
25.10	25.70	43.30	8.50
175.10	22.50	31.50	16.10
89.70	9.90	35.70	10.60
239.90	41.50	18.50	23.20
227.20	15.80	49.90	19.80
66.90	11.70	36.80	9.70
199.80	3.10	34.60	16.40
100.40	9.60	3.60	10.70
216.40	41.70	39.60	22.60
182.60	46.20	58.70	21.20
262.70	28.80	15.90	20.20
198.90	49.40	60.00	23.70
7.30	28.10	41.40	5.50
136.20	19.20	16.60	13.20
210.80	49.60	37.70	23.80
210.70	29.50	9.30	18.40
53.50	2.00	21.40	8.10
261.30	42.70	54.70	24.20
239.30	15.50	27.30	20.70
102.70	29.60	8.40	14.00
131.10	42.80	28.90	16.00
69.00	9.30	0.90	11.30
31.50	24.60	2.20	11.00
139.30	14.50	10.20	13.40
237.40	27.50	11.00	18.90
216.80	43.90	27.20	22.30
199.10	30.60	38.70	18.30
109.80	14.30	31.70	12.40
26.80	33.00	19.30	8.80
129.40	5.70	31.30	11.00
213.40	24.60	13.10	17.00
16.90	43.70	89.40	8.70
27.50	1.60	20.70	6.90
120.50	28.50	14.20	14.20
5.40	29.90	9.40	5.30
116.00	7.70	23.10	11.00
76.40	26.70	22.30	11.80
239.80	4.10	36.90	17.30
75.30	20.30	32.50	11.30
68.40	44.50	35.60	13.60
213.50	43.00	33.80	21.70
193.20	18.40	65.70	20.20
76.30	27.50	16.00	12.00
110.70	40.60	63.20	16.00
88.30	25.50	73.40	12.90
109.80	47.80	51.40	16.70
134.30	4.90	9.30	14.00
28.60	1.50	33.00	7.30
217.70	33.50	59.00	19.40
250.90	36.50	72.30	22.20
107.40	14.00	10.90	11.50
163.30	31.60	52.90	16.90
197.60	3.50	5.90	16.70
184.90	21.00	22.00	20.50
289.70	42.30	51.20	25.40
135.20	41.70	45.90	17.20
222.40	4.30	49.80	16.70
296.40	36.30	100.90	23.80
280.20	10.10	21.40	19.80
187.90	17.20	17.90	19.70
238.20	34.30	5.30	20.70
137.90	46.40	59.00	15.00
25.00	11.00	29.70	7.20
90.40	0.30	23.20	12.00
13.10	0.40	25.60	5.30
255.40	26.90	5.50	19.80
225.80	8.20	56.50	18.40
241.70	38.00	23.20	21.80
175.70	15.40	2.40	17.10
209.60	20.60	10.70	20.90
78.20	46.80	34.50	14.60
75.10	35.00	52.70	12.60
139.20	14.30	25.60	12.20
76.40	0.80	14.80	9.40
125.70	36.90	79.20	15.90
19.40	16.00	22.30	6.60
141.30	26.80	46.20	15.50
18.80	21.70	50.40	7.00
224.00	2.40	15.60	16.60
123.10	34.60	12.40	15.20
229.50	32.30	74.20	19.70
87.20	11.80	25.90	10.60
7.80	38.90	50.60	6.60
80.20	0.00	9.20	11.90
220.30	49.00	3.20	24.70
59.60	12.00	43.10	9.70
0.70	39.60	8.70	1.60
265.20	2.90	43.00	17.70
8.40	27.20	2.10	5.70
219.80	33.50	45.10	19.60
36.90	38.60	65.60	10.80
48.30	47.00	8.50	11.60
25.60	39.00	9.30	9.50
273.70	28.90	59.70	20.80
43.00	25.90	20.50	9.60
184.90	43.90	1.70	20.70
73.40	17.00	12.90	10.90
193.70	35.40	75.60	19.20
220.50	33.20	37.90	20.10
104.60	5.70	34.40	10.40
96.20	14.80	38.90	12.30
140.30	1.90	9.00	10.30
240.10	7.30	8.70	18.20
243.20	49.00	44.30	25.40
38.00	40.30	11.90	10.90
44.70	25.80	20.60	10.10
280.70	13.90	37.00	16.10
121.00	8.40	48.70	11.60
197.60	23.30	14.20	16.60
171.30	39.70	37.70	16.00
187.80	21.10	9.50	20.60
4.10	11.60	5.70	3.20
93.90	43.50	50.50	15.30
149.80	1.30	24.30	10.10
11.70	36.90	45.20	7.30
131.70	18.40	34.60	12.90
172.50	18.10	30.70	16.40
85.70	35.80	49.30	13.30
188.40	18.10	25.60	19.90
163.50	36.80	7.40	18.00
117.20	14.70	5.40	11.90
234.50	3.40	84.80	16.90
17.90	37.60	21.60	8.00
206.80	5.20	19.40	17.20
215.40	23.60	57.60	17.10
284.30	10.60	6.40	20.00
50.00	11.60	18.40	8.40
164.50	20.90	47.40	17.50
19.60	20.10	17.00	7.60
168.40	7.10	12.80	16.70
222.40	3.40	13.10	16.50
276.90	48.90	41.80	27.00
248.40	30.20	20.30	20.20
170.20	7.80	35.20	16.70
276.70	2.30	23.70	16.80
165.60	10.00	17.60	17.60
156.60	2.60	8.30	15.50
218.50	5.40	27.40	17.20
56.20	5.70	29.70	8.70
287.60	43.00	71.80	26.20
253.80	21.30	30.00	17.60
205.00	45.10	19.60	22.60
139.50	2.10	26.60	10.30
191.10	28.70	18.20	17.30
286.00	13.90	3.70	20.90
18.70	12.10	23.40	6.70
39.50	41.10	5.80	10.80
75.50	10.80	6.00	11.90
17.20	4.10	31.60	5.90
166.80	42.00	3.60	19.60
149.70	35.60	6.00	17.30
38.20	3.70	13.80	7.60
94.20	4.90	8.10	14.00
177.00	9.30	6.40	14.80
283.60	42.00	66.20	25.50
232.10	8.60	8.70	18.40
